------------ Options -------------
character:  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~°¡°¢°£°¤°¥°¨°©°ª°­°®°°°±°²°³°´°¿°Å°Æ°Ç°È°É°Ë°Ì°Í°Ñ°Ô°Ü°Ý°Þ°ß°á°ã°æ°ç°è°í°î°ï°ð°ñ°õ°ö°÷°ø°ú°ü±¤±¦±«±²±³±¸±¹±º±»±¼±½±¾±Á±Ã±Ç±Í±Ô±Õ±×±Ø±Ù±Û±Ü±Ý±Þ±ß±à±â±ä±æ±è±ë±í±î±ð±ñ±ò±ô±õ±ù±ú²¨²ª²®²¯²±²²²¸²¿²À²Ã²Ä²Å²È²É²Ë²Ï²Ù²Ü²Þ²î²ô²ö²÷²ø²ú²û²ý³¡³¢³¦³ª³«³¬³­³¯³°³²³³³´³¶³·³¸³¹³º³»³¿³Ã³Ä³É³Ê³Ë³Î³Ð³Ñ³Ö³×³Ø³Ý³à³á³â³ä³ç³ë³ì³í³î³ð³ó³ô³õ³ö³ú´¢´©´«´¯´µ´º´½´À´Á´Â´Ã´Ä´É´Ê´Ì´Ï´Ò´Ô´Ù´Ú´Û´Ü´Ý´Þ´ß´à´ã´ä´å´ç´ê´ë´ì´ï´õ´ö´ø´ú´ý´þµ¡µ¢µ¤µ¥µ¨µµµ¶µ·µ¹µ½µ¿µÅµÇµÈµÎµÏµÑµÒµÓµÕµÚµÞµåµæµçµèµéµëµìµíµîµðµùµúµûµüµýµþ¶¡¶¥¶§¶«¶°¶±¶²¶³¶»¶¼¶Ç¶È¶Ñ¶Õ¶×¶Ù¶ß¶à¶â¶ã¶æ¶ç¶ó¶ô¶õ¶÷¶ø¶û¶þ·¡·£·¥·§·«·®·¯·°·±·²·³·´·µ···¸·¹·º·»·Á·Â·Ã·Ä·Æ·É·Ê·Î·Ï·Ð·Ò·Ó·Ô·á·ç·è·ì·í·ï·ù·ú·ü¸¢¸£¸¥¸§¸©¸­¸®¸¯¸°¸²¸³¸´¸¶¸·¸¸¸¹¸»¸¼¸¾¸¿¸À¸Á¸Â¸Ã¸Ä¸Å¸Æ¸Ç¸Ê¸Î¸Ó¸Ô¸Õ¸Ö¸Ø¸Ú¸Û¸Ü¸Þ¸à¸æ¸ç¸é¸ê¸í¸î¸ð¸ñ¸ô¸ö¸÷¸ø¸ù¹¦¹«¹¬¹­¹®¹¯¹°¹³¹µ¹¹¹½¹Ç¹Ì¹Î¹Ï¹Ð¹Ó¹Õ¹×¹Ø¹Ù¹Ú¹Û¹Ý¹Þ¹ß¹à¹â¹ã¹ä¹æ¹ç¹è¹é¹ì¹î¹ñ¹ö¹ø¹ú¹ü¹ý¹þº£º¥º­º®º¯º°º±º´ºµº¸º¹ººº»º¼º½º¿ºÀºÆºËºÎºÏºÐºÒºÓºÕº×ºØºÙºäºêºíºñºôºøºúºûºü»¡»§»©»´»µ»·»¸»À»Ì»Ñ»Ó»Ú»Ý»ç»è»ê»ì»î»ï»ó»õ»ö»÷»ý¼­¼®¼¯¼±¼³¼¶¼·¼¸¼º¼¼¼¾¼À¼Â¼Ç¼Ò¼Ó¼Õ¼Ö¼Ø¼Ú¼Û¼Ü¼â¼è¼î¼ö¼÷¼ø¼ú¼û¼ý½£½¬½±½´½º½¼½½½¿½À½Á½Â½Ã½Ä½Å½Æ½Ç½È½É½Ê½Ì½Í½Î½Ï½Ò½Ö½×½á½â½ä½ç½ê½î½ñ¾¥¾²¾µ¾¸¾º¾¾¾¿¾À¾Ã¾Ä¾Æ¾Ç¾È¾É¾Ê¾Ë¾Î¾Ï¾Ð¾Ñ¾Ó¾Õ¾Ö¾×¾ß¾à¾ã¾ç¾é¾ê¾î¾ï¾ð¾ñ¾ò¾ó¾ö¾÷¾ø¾ù¾û¾ý¾þ¿¡¿£¿¤¿©¿ª¿¬¿­¿¯¿°¿±¿³¿µ¿·¿¹¿¾¿À¿Á¿Â¿Ã¿Å¿Ç¿Ê¿Í¿Ï¿Õ¿Ö¿Ø¿Ü¿Þ¿ä¿å¿ë¿ì¿í¿î¿ï¿ò¿ô¿õ¿ö¿ø¿ù¿þÀ¢À§À­À¯À°À²À¸À¹ÀºÀ»À½ÀÀÀÇÀÌÀÍÀÎÀÏÀÐÀÒÀÓÀÔÀÕÀÖÀØÀÙÀÚÀÛÀÜÀÝÀßÀáÀâÀåÀæÀçÀïÀúÀûÀüÀýÀþÁ¡Á¢Á£Á¤Á¥Á¦Á¨Á¬Á®Á¶Á·Á¸Á¹Á»Á¼Á¾ÁÁÁÂÁËÁÖÁ×ÁØÁÙÁÜÁÝÁßÁãÁîÁïÁðÁñÁòÁõÁöÁ÷ÁøÁúÁüÁýÁþÂ¡Â£Â¤Â¥Â¦ÂªÂ°Â·Â¼Â½Â¾ÂÊÂÑÂÞÂßÂîÂïÂõÂ÷ÂøÂùÂúÂûÂüÃ¢Ã£Ã¤Ã¥Ã¨Ã¬Ã³Ã´ÃµÃ¶Ã¹Ã»Ã¼ÃÄÃÊÃËÃÌÃÑÃÔÃÖÃßÃàÃáÃâÃãÃäÃåÃæÃëÃ÷ÃøÃûÃþÄ¡Ä¢Ä£Ä¥Ä§ÄªÄ«Ä­Ä®Ä³Ä·Ä¿ÄÁÄÃÄÄÄÅÄÆÄÏÄÑÄÚÄÝÄÞÄáÄèÄíÄûÅ©Å«Å¬Å­Å°Å³Å¸Å¹ÅºÅ»Å¾Å¿ÅÁÅÂÅÃÅÅÅÍÅÎÅÐÅÖÅ×ÅØÅÚÅÛÅäÅæÅéÅëÅðÅõÅùÅüÆ¢Æ©Æ®Æ¯Æ°Æ±Æ²Æ´Æ¼Æ½ÆÀÆÃÆÄÆÆÆÇÆÈÆÐÆÑÆÒÆÛÆÜÆäÆìÆíÆîÆòÆóÆ÷ÆøÇ¥ÇªÇ«Ç®Ç°Ç³Ç»ÇÁÇÃÇÄÇÇÇÈÇÊÇÍÇÎÇÏÇÐÇÑÇÒÇÔÇÕÇ×ÇØÇÙÇÚÇÜÇÞÇàÇâÇãÇåÇèÇìÇïÇôÇöÇ÷ÇùÇüÇýÈ£È¤È¥È¦È«È­È®È¯È°È²È¸È¹È½È¿ÈÄÈÆÈÇÈÉÈÎÈÖÈÞÈäÈåÈæÈçÈêÈëÈíÈïÈðÈñÈòÈ÷Èû
sensitive: False
PAD: False
data_filtering_off: False
Transformation: None
FeatureExtraction: VGG
SequenceModeling: BiLSTM
Prediction: CTC
num_fiducial: 20
input_channel: 1
output_channel: 256
hidden_size: 256
num_gpu: 1
num_class: 1009
---------------------------------------
------------ Options -------------
exp_name: None-VGG-BiLSTM-CTC-Seed1111
train_data: C:\Users\chobh\Desktop\bigProject\Data\licence_plate_original\lmdb\train
valid_data: C:\Users\chobh\Desktop\bigProject\Data\licence_plate_original\lmdb\val
manualSeed: 1111
workers: 0
batch_size: 192
num_iter: 300000
valInterval: 1000
saved_model: C:\Users\chobh\Desktop\bigProject\deep-text-recognition-benchmark\pretrained_weight\korean_g2.pth
FT: True
adam: False
lr: 1
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
baiduCTC: False
select_data: ['/']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 8
imgH: 32
imgW: 100
rgb: False
character:  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~°¡°¢°£°¤°¥°¨°©°ª°­°®°°°±°²°³°´°¿°Å°Æ°Ç°È°É°Ë°Ì°Í°Ñ°Ô°Ü°Ý°Þ°ß°á°ã°æ°ç°è°í°î°ï°ð°ñ°õ°ö°÷°ø°ú°ü±¤±¦±«±²±³±¸±¹±º±»±¼±½±¾±Á±Ã±Ç±Í±Ô±Õ±×±Ø±Ù±Û±Ü±Ý±Þ±ß±à±â±ä±æ±è±ë±í±î±ð±ñ±ò±ô±õ±ù±ú²¨²ª²®²¯²±²²²¸²¿²À²Ã²Ä²Å²È²É²Ë²Ï²Ù²Ü²Þ²î²ô²ö²÷²ø²ú²û²ý³¡³¢³¦³ª³«³¬³­³¯³°³²³³³´³¶³·³¸³¹³º³»³¿³Ã³Ä³É³Ê³Ë³Î³Ð³Ñ³Ö³×³Ø³Ý³à³á³â³ä³ç³ë³ì³í³î³ð³ó³ô³õ³ö³ú´¢´©´«´¯´µ´º´½´À´Á´Â´Ã´Ä´É´Ê´Ì´Ï´Ò´Ô´Ù´Ú´Û´Ü´Ý´Þ´ß´à´ã´ä´å´ç´ê´ë´ì´ï´õ´ö´ø´ú´ý´þµ¡µ¢µ¤µ¥µ¨µµµ¶µ·µ¹µ½µ¿µÅµÇµÈµÎµÏµÑµÒµÓµÕµÚµÞµåµæµçµèµéµëµìµíµîµðµùµúµûµüµýµþ¶¡¶¥¶§¶«¶°¶±¶²¶³¶»¶¼¶Ç¶È¶Ñ¶Õ¶×¶Ù¶ß¶à¶â¶ã¶æ¶ç¶ó¶ô¶õ¶÷¶ø¶û¶þ·¡·£·¥·§·«·®·¯·°·±·²·³·´·µ···¸·¹·º·»·Á·Â·Ã·Ä·Æ·É·Ê·Î·Ï·Ð·Ò·Ó·Ô·á·ç·è·ì·í·ï·ù·ú·ü¸¢¸£¸¥¸§¸©¸­¸®¸¯¸°¸²¸³¸´¸¶¸·¸¸¸¹¸»¸¼¸¾¸¿¸À¸Á¸Â¸Ã¸Ä¸Å¸Æ¸Ç¸Ê¸Î¸Ó¸Ô¸Õ¸Ö¸Ø¸Ú¸Û¸Ü¸Þ¸à¸æ¸ç¸é¸ê¸í¸î¸ð¸ñ¸ô¸ö¸÷¸ø¸ù¹¦¹«¹¬¹­¹®¹¯¹°¹³¹µ¹¹¹½¹Ç¹Ì¹Î¹Ï¹Ð¹Ó¹Õ¹×¹Ø¹Ù¹Ú¹Û¹Ý¹Þ¹ß¹à¹â¹ã¹ä¹æ¹ç¹è¹é¹ì¹î¹ñ¹ö¹ø¹ú¹ü¹ý¹þº£º¥º­º®º¯º°º±º´ºµº¸º¹ººº»º¼º½º¿ºÀºÆºËºÎºÏºÐºÒºÓºÕº×ºØºÙºäºêºíºñºôºøºúºûºü»¡»§»©»´»µ»·»¸»À»Ì»Ñ»Ó»Ú»Ý»ç»è»ê»ì»î»ï»ó»õ»ö»÷»ý¼­¼®¼¯¼±¼³¼¶¼·¼¸¼º¼¼¼¾¼À¼Â¼Ç¼Ò¼Ó¼Õ¼Ö¼Ø¼Ú¼Û¼Ü¼â¼è¼î¼ö¼÷¼ø¼ú¼û¼ý½£½¬½±½´½º½¼½½½¿½À½Á½Â½Ã½Ä½Å½Æ½Ç½È½É½Ê½Ì½Í½Î½Ï½Ò½Ö½×½á½â½ä½ç½ê½î½ñ¾¥¾²¾µ¾¸¾º¾¾¾¿¾À¾Ã¾Ä¾Æ¾Ç¾È¾É¾Ê¾Ë¾Î¾Ï¾Ð¾Ñ¾Ó¾Õ¾Ö¾×¾ß¾à¾ã¾ç¾é¾ê¾î¾ï¾ð¾ñ¾ò¾ó¾ö¾÷¾ø¾ù¾û¾ý¾þ¿¡¿£¿¤¿©¿ª¿¬¿­¿¯¿°¿±¿³¿µ¿·¿¹¿¾¿À¿Á¿Â¿Ã¿Å¿Ç¿Ê¿Í¿Ï¿Õ¿Ö¿Ø¿Ü¿Þ¿ä¿å¿ë¿ì¿í¿î¿ï¿ò¿ô¿õ¿ö¿ø¿ù¿þÀ¢À§À­À¯À°À²À¸À¹ÀºÀ»À½ÀÀÀÇÀÌÀÍÀÎÀÏÀÐÀÒÀÓÀÔÀÕÀÖÀØÀÙÀÚÀÛÀÜÀÝÀßÀáÀâÀåÀæÀçÀïÀúÀûÀüÀýÀþÁ¡Á¢Á£Á¤Á¥Á¦Á¨Á¬Á®Á¶Á·Á¸Á¹Á»Á¼Á¾ÁÁÁÂÁËÁÖÁ×ÁØÁÙÁÜÁÝÁßÁãÁîÁïÁðÁñÁòÁõÁöÁ÷ÁøÁúÁüÁýÁþÂ¡Â£Â¤Â¥Â¦ÂªÂ°Â·Â¼Â½Â¾ÂÊÂÑÂÞÂßÂîÂïÂõÂ÷ÂøÂùÂúÂûÂüÃ¢Ã£Ã¤Ã¥Ã¨Ã¬Ã³Ã´ÃµÃ¶Ã¹Ã»Ã¼ÃÄÃÊÃËÃÌÃÑÃÔÃÖÃßÃàÃáÃâÃãÃäÃåÃæÃëÃ÷ÃøÃûÃþÄ¡Ä¢Ä£Ä¥Ä§ÄªÄ«Ä­Ä®Ä³Ä·Ä¿ÄÁÄÃÄÄÄÅÄÆÄÏÄÑÄÚÄÝÄÞÄáÄèÄíÄûÅ©Å«Å¬Å­Å°Å³Å¸Å¹ÅºÅ»Å¾Å¿ÅÁÅÂÅÃÅÅÅÍÅÎÅÐÅÖÅ×ÅØÅÚÅÛÅäÅæÅéÅëÅðÅõÅùÅüÆ¢Æ©Æ®Æ¯Æ°Æ±Æ²Æ´Æ¼Æ½ÆÀÆÃÆÄÆÆÆÇÆÈÆÐÆÑÆÒÆÛÆÜÆäÆìÆíÆîÆòÆóÆ÷ÆøÇ¥ÇªÇ«Ç®Ç°Ç³Ç»ÇÁÇÃÇÄÇÇÇÈÇÊÇÍÇÎÇÏÇÐÇÑÇÒÇÔÇÕÇ×ÇØÇÙÇÚÇÜÇÞÇàÇâÇãÇåÇèÇìÇïÇôÇöÇ÷ÇùÇüÇýÈ£È¤È¥È¦È«È­È®È¯È°È²È¸È¹È½È¿ÈÄÈÆÈÇÈÉÈÎÈÖÈÞÈäÈåÈæÈçÈêÈëÈíÈïÈðÈñÈòÈ÷Èû
sensitive: False
PAD: False
data_filtering_off: False
Transformation: None
FeatureExtraction: VGG
SequenceModeling: BiLSTM
Prediction: CTC
num_fiducial: 20
input_channel: 1
output_channel: 256
hidden_size: 256
num_gpu: 1
num_class: 1009
---------------------------------------
------------ Options -------------
exp_name: None-VGG-BiLSTM-CTC-Seed1111
train_data: C:\Users\chobh\Desktop\bigProject\Data\licence_plate_original\lmdb\train
valid_data: C:\Users\chobh\Desktop\bigProject\Data\licence_plate_original\lmdb\val
manualSeed: 1111
workers: 0
batch_size: 16
num_iter: 300000
valInterval: 1000
saved_model: C:\Users\chobh\Desktop\bigProject\deep-text-recognition-benchmark\pretrained_weight\korean_g2.pth
FT: True
adam: False
lr: 1
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
baiduCTC: False
select_data: ['/']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 8
imgH: 32
imgW: 100
rgb: False
character:  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~°¡°¢°£°¤°¥°¨°©°ª°­°®°°°±°²°³°´°¿°Å°Æ°Ç°È°É°Ë°Ì°Í°Ñ°Ô°Ü°Ý°Þ°ß°á°ã°æ°ç°è°í°î°ï°ð°ñ°õ°ö°÷°ø°ú°ü±¤±¦±«±²±³±¸±¹±º±»±¼±½±¾±Á±Ã±Ç±Í±Ô±Õ±×±Ø±Ù±Û±Ü±Ý±Þ±ß±à±â±ä±æ±è±ë±í±î±ð±ñ±ò±ô±õ±ù±ú²¨²ª²®²¯²±²²²¸²¿²À²Ã²Ä²Å²È²É²Ë²Ï²Ù²Ü²Þ²î²ô²ö²÷²ø²ú²û²ý³¡³¢³¦³ª³«³¬³­³¯³°³²³³³´³¶³·³¸³¹³º³»³¿³Ã³Ä³É³Ê³Ë³Î³Ð³Ñ³Ö³×³Ø³Ý³à³á³â³ä³ç³ë³ì³í³î³ð³ó³ô³õ³ö³ú´¢´©´«´¯´µ´º´½´À´Á´Â´Ã´Ä´É´Ê´Ì´Ï´Ò´Ô´Ù´Ú´Û´Ü´Ý´Þ´ß´à´ã´ä´å´ç´ê´ë´ì´ï´õ´ö´ø´ú´ý´þµ¡µ¢µ¤µ¥µ¨µµµ¶µ·µ¹µ½µ¿µÅµÇµÈµÎµÏµÑµÒµÓµÕµÚµÞµåµæµçµèµéµëµìµíµîµðµùµúµûµüµýµþ¶¡¶¥¶§¶«¶°¶±¶²¶³¶»¶¼¶Ç¶È¶Ñ¶Õ¶×¶Ù¶ß¶à¶â¶ã¶æ¶ç¶ó¶ô¶õ¶÷¶ø¶û¶þ·¡·£·¥·§·«·®·¯·°·±·²·³·´·µ···¸·¹·º·»·Á·Â·Ã·Ä·Æ·É·Ê·Î·Ï·Ð·Ò·Ó·Ô·á·ç·è·ì·í·ï·ù·ú·ü¸¢¸£¸¥¸§¸©¸­¸®¸¯¸°¸²¸³¸´¸¶¸·¸¸¸¹¸»¸¼¸¾¸¿¸À¸Á¸Â¸Ã¸Ä¸Å¸Æ¸Ç¸Ê¸Î¸Ó¸Ô¸Õ¸Ö¸Ø¸Ú¸Û¸Ü¸Þ¸à¸æ¸ç¸é¸ê¸í¸î¸ð¸ñ¸ô¸ö¸÷¸ø¸ù¹¦¹«¹¬¹­¹®¹¯¹°¹³¹µ¹¹¹½¹Ç¹Ì¹Î¹Ï¹Ð¹Ó¹Õ¹×¹Ø¹Ù¹Ú¹Û¹Ý¹Þ¹ß¹à¹â¹ã¹ä¹æ¹ç¹è¹é¹ì¹î¹ñ¹ö¹ø¹ú¹ü¹ý¹þº£º¥º­º®º¯º°º±º´ºµº¸º¹ººº»º¼º½º¿ºÀºÆºËºÎºÏºÐºÒºÓºÕº×ºØºÙºäºêºíºñºôºøºúºûºü»¡»§»©»´»µ»·»¸»À»Ì»Ñ»Ó»Ú»Ý»ç»è»ê»ì»î»ï»ó»õ»ö»÷»ý¼­¼®¼¯¼±¼³¼¶¼·¼¸¼º¼¼¼¾¼À¼Â¼Ç¼Ò¼Ó¼Õ¼Ö¼Ø¼Ú¼Û¼Ü¼â¼è¼î¼ö¼÷¼ø¼ú¼û¼ý½£½¬½±½´½º½¼½½½¿½À½Á½Â½Ã½Ä½Å½Æ½Ç½È½É½Ê½Ì½Í½Î½Ï½Ò½Ö½×½á½â½ä½ç½ê½î½ñ¾¥¾²¾µ¾¸¾º¾¾¾¿¾À¾Ã¾Ä¾Æ¾Ç¾È¾É¾Ê¾Ë¾Î¾Ï¾Ð¾Ñ¾Ó¾Õ¾Ö¾×¾ß¾à¾ã¾ç¾é¾ê¾î¾ï¾ð¾ñ¾ò¾ó¾ö¾÷¾ø¾ù¾û¾ý¾þ¿¡¿£¿¤¿©¿ª¿¬¿­¿¯¿°¿±¿³¿µ¿·¿¹¿¾¿À¿Á¿Â¿Ã¿Å¿Ç¿Ê¿Í¿Ï¿Õ¿Ö¿Ø¿Ü¿Þ¿ä¿å¿ë¿ì¿í¿î¿ï¿ò¿ô¿õ¿ö¿ø¿ù¿þÀ¢À§À­À¯À°À²À¸À¹ÀºÀ»À½ÀÀÀÇÀÌÀÍÀÎÀÏÀÐÀÒÀÓÀÔÀÕÀÖÀØÀÙÀÚÀÛÀÜÀÝÀßÀáÀâÀåÀæÀçÀïÀúÀûÀüÀýÀþÁ¡Á¢Á£Á¤Á¥Á¦Á¨Á¬Á®Á¶Á·Á¸Á¹Á»Á¼Á¾ÁÁÁÂÁËÁÖÁ×ÁØÁÙÁÜÁÝÁßÁãÁîÁïÁðÁñÁòÁõÁöÁ÷ÁøÁúÁüÁýÁþÂ¡Â£Â¤Â¥Â¦ÂªÂ°Â·Â¼Â½Â¾ÂÊÂÑÂÞÂßÂîÂïÂõÂ÷ÂøÂùÂúÂûÂüÃ¢Ã£Ã¤Ã¥Ã¨Ã¬Ã³Ã´ÃµÃ¶Ã¹Ã»Ã¼ÃÄÃÊÃËÃÌÃÑÃÔÃÖÃßÃàÃáÃâÃãÃäÃåÃæÃëÃ÷ÃøÃûÃþÄ¡Ä¢Ä£Ä¥Ä§ÄªÄ«Ä­Ä®Ä³Ä·Ä¿ÄÁÄÃÄÄÄÅÄÆÄÏÄÑÄÚÄÝÄÞÄáÄèÄíÄûÅ©Å«Å¬Å­Å°Å³Å¸Å¹ÅºÅ»Å¾Å¿ÅÁÅÂÅÃÅÅÅÍÅÎÅÐÅÖÅ×ÅØÅÚÅÛÅäÅæÅéÅëÅðÅõÅùÅüÆ¢Æ©Æ®Æ¯Æ°Æ±Æ²Æ´Æ¼Æ½ÆÀÆÃÆÄÆÆÆÇÆÈÆÐÆÑÆÒÆÛÆÜÆäÆìÆíÆîÆòÆóÆ÷ÆøÇ¥ÇªÇ«Ç®Ç°Ç³Ç»ÇÁÇÃÇÄÇÇÇÈÇÊÇÍÇÎÇÏÇÐÇÑÇÒÇÔÇÕÇ×ÇØÇÙÇÚÇÜÇÞÇàÇâÇãÇåÇèÇìÇïÇôÇöÇ÷ÇùÇüÇýÈ£È¤È¥È¦È«È­È®È¯È°È²È¸È¹È½È¿ÈÄÈÆÈÇÈÉÈÎÈÖÈÞÈäÈåÈæÈçÈêÈëÈíÈïÈðÈñÈòÈ÷Èû
sensitive: False
PAD: False
data_filtering_off: False
Transformation: None
FeatureExtraction: VGG
SequenceModeling: BiLSTM
Prediction: CTC
num_fiducial: 20
input_channel: 1
output_channel: 256
hidden_size: 256
num_gpu: 1
num_class: 1009
---------------------------------------
